67 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
68 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
69 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
70 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
71 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
72 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
73 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
74 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
75 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
76 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
77 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
78 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
79 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
80 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
81 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
82 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
83 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
84 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
85 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
86 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
87 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
88 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
89 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
90 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
91 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
92 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
93 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
94 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
95 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
96 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
97 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
98 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
99 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000
100 		1353.000000	1353.000000		1255.000000	1255.000000		1513.000000	1513.000000		1298.000000	1298.000000		1209.000000	1209.000000		1179.000000	1179.000000		1279.000000	1279.000000		1143.000000	1143.000000		1525.000000	1525.000000		873.000000	873.000000		1421.000000	1421.000000		1311.000000	1311.000000		873.000000

---------------------------------------------------------
Decode gBest Solution
---------------------------------------------------------
gFitnessValue=873
gBest=1.000000 7.000000 12.000000 9.000000 10.000000 5.000000 6.000000 2.000000 8.000000 11.000000 4.000000 3.000000 Optimal Route : 1 8 12 11 6 7 2 9 4 5 10 3 Decode gBest Solution
---------------------------------------------------------
gFitnessValue=873
gBest=1.000000 2.000000 3.000000 4.000000 5.000000 6.000000 7.000000 8.000000 9.000000 10.000000 11.000000 12.000000 Optimal Route : 1 2 3 4 5 6 7 8 9 10 11 12 ---------------------------------------------------------
Analysis of Optimal Route for dropOff Only: 
---------------------------------------------------------
VehicleCap:10,Trips:7,TotalDistance:1661 -> 0 1 0 2 3 0 4 5 0 6 7 0 8 9 0 10 11 0 12 0 
---------------------------------------------------------
Analysis of Optimal Route for simultaneously pickup and dropOff: 
---------------------------------------------------------
VehicleCap:10,Trips:8,TotalDistance:1476 -> 0 1 1 0 2 2 3 3 0 4 4 0 5 5 6 6 0 7 7 0 8 8 9 9 0 10 10 11 11 0 12 12 0 
